Order ID,Date,Customer Segment,Product Category,Units Sold,Unit Price,Total Sales,Payment Method,Region
ORD8151,16-09-2024,Corporate,Furniture,19,151.17,2872.23,PayPal,New York
ORD5571,17-01-2024,Consumer,Sports,22,281.34,6189.48,Bitcoin,Georgia
ORD6967,18-03-2024,Small Business,Toys,23,216.16,4971.68,Bank Transfer,Texas
ORD1290,15-08-2023,Corporate,Fashion,12,381.71,4580.52,Debit Card,New York
ORD1635,05-04-2023,Consumer,Books,14,389.22,5449.08,Cash,Florida
ORD2613,12-06-2024,Consumer,Groceries,22,245.29,5396.38,Cash,New York
ORD3155,08-10-2023,Small Business,Fashion,19,344.04,6536.76,Bank Transfer,Washington
ORD4960,28-05-2023,Corporate,Books,23,288.71,6640.33,Debit Card,California
ORD2726,01-01-2024,Small Business,Furniture,2,486.24,972.48,Cash,Georgia
ORD8938,23-02-2023,Small Business,Toys,8,96.77,774.16,Bank Transfer,Washington
ORD5086,02-10-2023,Home Office,Fashion,5,377.76,1888.8,Bitcoin,Florida
ORD9385,24-11-2024,Consumer,Books,16,354.03,5664.48,Cash,Washington
ORD9120,05-12-2023,Consumer,Beauty,1,132.67,132.67,Bank Transfer,Washington
ORD4389,13-10-2024,Small Business,Electronics,24,143.84,3452.16,Credit Card,Nevada
ORD5568,11-11-2023,Consumer,Books,24,229.97,5519.28,Cash,Florida
ORD2039,27-06-2024,Small Business,Toys,18,46.91,844.38,Debit Card,Nevada
ORD8548,01-04-2023,Corporate,Fashion,19,293.73,5580.87,Cash,Washington
ORD1272,12-02-2023,Consumer,Fashion,10,377.63,3776.3,Bank Transfer,Georgia
ORD5016,01-07-2024,Consumer,Sports,22,165.36,3637.92,Debit Card,Washington
ORD2552,28-05-2023,Consumer,Fashion,25,386.22,9655.5,Debit Card,Florida
ORD7214,02-10-2024,Corporate,Electronics,4,490.06,1960.24,Cash,Nevada
ORD2350,15-03-2024,Home Office,Electronics,23,106.99,2460.77,Debit Card,New York
ORD5953,30-07-2023,Corporate,Toys,12,63.77,765.24,Cash,New York
ORD7149,13-06-2023,Home Office,Fashion,12,22.31,267.72,PayPal,New York
ORD6440,26-04-2023,Corporate,Electronics,21,189.34,3976.14,Debit Card,Washington
ORD1703,18-10-2023,Small Business,Groceries,4,43.86,175.44,Bitcoin,Nevada
ORD2451,17-01-2023,Corporate,Toys,8,204.99,1639.92,PayPal,Texas
ORD9019,09-12-2024,Consumer,Electronics,1,50.96,50.96,Debit Card,Florida
ORD4784,22-02-2023,Small Business,Toys,25,238.21,5955.25,Debit Card,Texas
ORD1524,17-02-2023,Small Business,Books,5,322.91,1614.55,Cash,Nevada
ORD7854,09-04-2024,Home Office,Beauty,15,136.95,2054.25,Bank Transfer,Washington
ORD8649,07-03-2024,Consumer,Beauty,4,288.92,1155.68,Bitcoin,New York
ORD8899,21-10-2023,Home Office,Groceries,8,190.28,1522.24,Bitcoin,Georgia
ORD4340,02-05-2023,Corporate,Furniture,18,227.47,4094.46,Debit Card,California
ORD3214,29-02-2024,Corporate,Sports,11,294.67,3241.37,Cash,Illinois
ORD2579,21-11-2024,Home Office,Furniture,3,460.39,1381.17,Credit Card,Texas
ORD8866,08-09-2024,Small Business,Sports,17,47.92,814.64,Credit Card,California
ORD2357,15-06-2023,Small Business,Furniture,9,495.35,4458.15,PayPal,California
ORD6201,09-10-2024,Consumer,Toys,1,426.53,426.53,Credit Card,Georgia
ORD6504,19-12-2024,Home Office,Sports,20,179.5,3590,PayPal,Georgia
ORD3656,28-08-2024,Small Business,Books,21,125.65,2638.65,Bank Transfer,Florida
ORD6877,27-01-2023,Small Business,Furniture,1,280.26,280.26,Credit Card,Florida
ORD1959,02-06-2024,Consumer,Books,5,348.65,1743.25,Bitcoin,Illinois
ORD4691,18-11-2023,Small Business,Toys,13,334.48,4348.24,Bank Transfer,Washington
ORD4436,12-02-2023,Home Office,Furniture,15,145.89,2188.35,Bitcoin,Illinois
ORD6175,18-07-2024,Consumer,Fashion,8,331.49,2651.92,Debit Card,Georgia
ORD8999,01-07-2024,Consumer,Books,12,316.95,3803.4,Debit Card,California
ORD3300,01-01-2024,Small Business,Toys,15,239.21,3588.15,Credit Card,California
ORD2481,24-09-2023,Consumer,Groceries,3,451.18,1353.54,PayPal,Florida
ORD1113,23-09-2023,Corporate,Beauty,5,256,1280,Cash,Georgia
ORD8768,05-03-2023,Small Business,Electronics,5,124.43,622.15,Credit Card,Washington
ORD4501,29-03-2023,Consumer,Fashion,15,86.64,1299.6,Credit Card,Georgia
ORD7426,31-03-2024,Corporate,Fashion,20,445.48,8909.6,Bank Transfer,Washington
